"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"SPICEPREFIX";"USE";
"C1";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C2";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C3";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C4";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C5";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C6";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C8";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C9";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C11";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C12";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C13";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C14";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C15";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C16";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C17";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C18";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C53";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C54";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C55";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C56";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C57";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C60";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C63";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C65";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C67";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C68";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C71";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C72";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"C81";"0.1uF";"C-EUC0201";"C0201";"CAPACITOR, European symbol";"";"";"";"";"C";"GRM033C71C104KE14D";
"CARTRIDGE";"5650118-1";"A8_CART";"A8_CART";"";"";"";"";"";"";"5650118-1";
"H3";"MOUNT-HOLE4.1";"MOUNT-HOLE4.1";"4,1";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";
"H6";"MOUNT-HOLE4.1";"MOUNT-HOLE4.1";"4,1";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";
"H7";"MOUNT-HOLE4.1";"MOUNT-HOLE4.1";"4,1";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";
"H8";"MOUNT-HOLE4.1";"MOUNT-HOLE4.1";"4,1";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";
"LD_0P1";"SML-D12D1WT86";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"SML-D12D1WT86";
"LD_1P";"SML-D12D1WT86";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"SML-D12D1WT86";
"LD_2P";"SML-D12D1WT86";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"SML-D12D1WT86";
"LD_3P";"SML-D12D1WT86";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"SML-D12D1WT86";
"LD_4P";"SML-D12D1WT86";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"SML-D12D1WT86";
"LVL_AHI";"SN74LVC8T245";"SN74LVC8T245";"TSSOP24";"";"";"";"";"";"";"SN74LVC8T245PWR";
"LVL_ALO";"SN74LVC8T245";"SN74LVC8T245";"TSSOP24";"";"";"";"";"";"";"SN74LVC8T245PWR";
